# n=10383 us=3000257
1438598,3245,3243,1,0,0,1,1
1438891,3242,3241,1,1,0,1,1
1439180,3207,3199,1,0,0,1,1
1439468,3231,3246,1,1,0,1,1
1439758,3199,3222,1,0,0,1,1
1440051,3228,3245,1,1,0,1,1
1440340,3237,3163,1,0,1,1,1
1440628,3216,3239,1,1,0,1,1
1440920,3250,3240,1,0,0,1,1
1441208,3269,3217,1,1,0,1,1
1441497,3237,3162,1,0,0,1,1
1441784,3231,3240,1,1,0,1,1
1442077,3180,3242,1,0,1,1,1
1442363,3239,3239,1,1,0,1,1
1442651,3230,3235,1,0,0,1,1
1442943,3324,3245,1,1,1,1,1
1443229,3246,3234,1,1,1,1,1
1444387,3241,3256,1,1,1,1,1
1445254,3159,3249,1,1,1,1,1
1445540,3240,3236,1,1,1,1,1
1446697,3238,3233,1,1,1,1,1
1447276,3301,3243,1,1,1,1,1
1447564,3244,3190,1,1,1,1,1
1447852,3237,3233,1,1,1,1,1
1448143,3382,3237,1,1,1,1,1
1448431,3235,3207,1,1,1,1,1
1449588,3234,3258,1,1,1,1,1
1450744,3237,3235,1,1,1,1,1
1451904,3231,3239,1,1,1,1,1
1453061,3238,3246,1,1,1,1,1
1454220,3248,3235,1,1,1,1,1
1455376,3239,3238,1,1,1,1,1
1456532,3239,3239,1,1,1,1,1
1456819,3350,3239,1,1,1,1,1
1457112,3242,3229,1,1,1,1,1
1458268,3241,3252,1,1,1,1,1
1459133,3237,3071,1,1,1,1,1
1459421,3245,3240,1,1,1,1,1
1460576,3234,3234,1,1,1,1,1
1461732,3240,3243,1,1,1,1,1
1462890,3231,3237,1,1,1,1,1
1464048,3229,3239,1,1,1,1,1
1465207,3242,3231,1,1,1,1,1
1466363,3230,3264,1,1,1,1,1
1467519,3232,3239,1,1,1,1,1
1468675,3241,3233,1,1,1,1,1
1469827,3237,3245,1,1,1,1,1
1470985,3249,3240,1,1,1,1,1
1472141,3248,3239,1,1,1,1,1
1473298,3408,3235,1,1,1,1,1
1473587,3240,3256,1,1,1,1,1
1473875,3241,3239,0,1,1,1,1
1474454,3233,3279,0,1,1,1,1
1475321,3239,3239,0,1,1,1,1
1476478,3240,3256,0,1,1,1,1
1476766,3237,3118,0,1,1,1,1
1477058,3234,3242,0,1,1,1,1
1477347,3340,3239,0,1,1,1,1
1477633,3235,3048,0,1,1,1,1
1477924,3238,3238,0,1,1,1,1
1479082,3241,3239,0,1,1,1,1
1480237,3245,3242,0,1,1,1,1
1481393,3239,3249,0,1,1,1,1
1482548,3221,3238,0,1,1,1,1
1483704,3238,3239,0,1,1,1,1
1484862,3241,3247,0,1,1,1,1
1485154,3232,3326,0,0,1,1,1
1485442,3257,3244,1,1,0,1,1
1485730,3239,3410,1,0,0,1,1
1486022,3234,3235,1,1,0,1,1
1486309,3246,3232,1,0,1,1,1
1486596,3239,3238,1,1,0,1,1
1486883,3106,3260,1,1,1,1,1
1487175,3262,3238,1,1,0,1,1
1487463,3157,3246,1,0,0,1,1
1487752,3300,3236,1,1,1,1,1
1488046,3259,3248,1,0,0,1,1
1488335,3244,3264,1,0,1,1,1
1488624,3241,3249,1,0,0,1,1
1489780,3243,3244,1,1,1,1,1
1490073,3234,3248,1,0,0,1,1
1490647,3247,3241,1,1,1,1,1
1491802,3250,3242,1,1,1,1,1
1492961,3241,3226,1,1,1,1,1
1494116,3256,3239,1,1,1,1,1
1495273,3237,3238,1,1,1,1,1
1496428,3259,3241,1,1,1,1,1
1497585,3250,3239,1,1,1,1,1
1498166,3341,3248,1,1,1,1,1
1498454,3241,3264,1,1,1,1,1
1499608,3244,3241,1,1,1,1,1
1500763,3238,3237,1,1,1,1,1
1501920,3238,3233,1,1,1,1,1
1502209,3387,3227,1,1,1,1,1
1502496,3239,3237,1,1,1,1,1
1503652,3235,3242,1,1,1,1,1
1504809,3234,3238,1,1,1,1,1
1505677,3281,3176,1,1,1,1,1
1505969,3249,3242,1,1,1,1,1
1506544,3313,3264,1,1,1,1,1
1506832,3238,3038,1,1,1,1,1
1507125,3254,3239,1,1,1,1,1
1507412,3176,3232,1,1,1,1,1
1507699,3250,3243,1,1,1,1,1
1508854,3240,3229,1,1,1,1,1
1510014,3245,3239,1,1,1,1,1
1511170,3208,3232,1,1,1,1,1
1512327,3239,3234,1,1,1,1,1
1513483,3246,3230,1,1,1,1,1
1514349,3191,3237,1,1,1,1,1
1514638,3239,3235,1,1,1,1,1
1515793,3241,3239,1,1,1,1,1
1516950,3254,3232,0,1,1,1,1
1518102,3250,3241,0,1,1,1,1
1518390,3057,3238,0,1,1,1,1
1518679,3239,3243,0,1,1,1,1
1518971,3369,3240,0,1,1,1,1
1519259,3235,3227,0,1,1,1,1
1520415,3239,3239,0,1,1,1,1
1521569,3236,3247,0,1,1,1,1
1522436,3281,3243,0,1,1,1,1
1522723,3239,3242,0,1,1,1,1
1523589,3231,3197,0,1,1,1,1
1523878,3234,3340,0,1,1,1,1
1524170,3249,3243,1,1,1,1,1
1525325,3243,3246,1,1,1,1,1
1525905,3249,3202,1,1,1,1,1
1526192,3242,3245,1,1,1,1,1
1527347,3242,3231,1,1,1,1,1
1528504,3240,3230,1,1,1,1,1
1529662,3234,3244,1,1,1,1,1
1530532,3239,3234,0,1,1,1,1
1530819,3162,3230,0,1,1,1,1
1531111,3253,3310,0,1,1,1,1
1531400,3240,3259,0,1,1,1,1
1531686,3329,3258,0,1,1,1,1
1531978,3216,3239,0,1,1,1,1
1533133,3240,3154,0,1,1,1,1
1533421,3239,3239,0,1,0,1,1
1533709,3253,3239,0,0,0,1,1
1534001,3212,3232,0,1,0,1,1
1534290,3132,3244,0,0,1,1,1
1534576,3233,3245,1,1,0,1,1
1534863,3241,3250,1,0,0,1,1
1535156,3241,3248,1,1,1,1,1
1535443,3203,3241,1,0,0,1,1
1535730,3223,3239,1,1,1,1,1
1536022,3266,3211,1,0,1,1,1
1536310,3235,3241,1,1,1,1,1
1536596,3238,3263,1,0,0,1,1
1536883,3232,3196,1,1,0,1,1
1537174,3234,3224,1,0,0,1,1
1537461,3239,3245,1,1,0,1,1
1537749,3244,3314,1,0,0,1,1
1538041,3242,3234,1,1,0,1,1
1538329,3239,3214,1,0,0,1,1
1538616,3221,3254,1,1,0,1,1
1538908,3299,3241,1,0,1,1,1
1539195,3237,3249,1,1,1,1,1
1540351,3235,3249,1,1,1,1,1
1541508,3226,3239,1,1,1,1,1
1542662,3262,3234,1,1,1,1,1
1543818,3240,3249,1,1,1,1,1
1544977,3342,3241,1,1,1,1,1
1545265,3245,3239,1,1,1,1,1
1546420,3239,3237,1,1,1,1,1
1547576,3236,3234,1,1,1,1,1
1548730,3250,3223,1,1,1,1,1
1549888,3242,3198,1,1,1,1,1
1550175,3233,3241,1,1,1,1,1
1551330,3240,3252,1,1,1,1,1
1552196,3240,3327,1,1,1,1,1
1552484,3241,3250,1,1,1,1,1
1553639,3234,3235,1,1,1,1,1
1554793,3251,3223,1,1,1,1,1
1555373,3205,3239,1,1,1,1,1
1555953,3251,3116,1,1,1,1,1
1556241,3243,3243,1,1,1,1,1
1557397,3249,3241,1,1,1,1,1
1558551,3243,3239,1,1,1,1,1
1559707,3234,3239,1,1,1,1,1
1560862,3244,3239,1,1,1,1,1
1562021,3240,3263,1,1,1,1,1
1562883,3240,3216,1,1,1,1,1
1564041,3228,3232,1,1,1,1,1
1565198,3238,3237,1,1,1,1,1
1565484,3232,3334,1,1,1,1,1
1565770,3235,3240,1,1,1,1,1
1566930,3227,3249,1,1,1,1,1
1568084,3238,3241,1,1,1,1,1
1569238,3248,3238,1,1,1,1,1
1570393,3250,3241,1,1,1,1,1
1571548,3220,3246,1,1,1,1,1
1572703,3234,3273,1,1,1,1,1
1572996,3203,3240,0,1,1,1,1
1573283,3246,3234,0,1,1,1,1
1574439,3233,3239,0,1,1,1,1
1575599,3222,3242,0,1,1,1,1
1576179,3243,3339,0,1,1,1,1
1576466,3242,3253,0,1,1,1,1
1576753,3201,3259,0,1,1,1,1
1577621,3398,3239,0,1,1,1,1
1577913,3163,3234,0,1,1,1,1
1578201,3248,3239,0,1,1,1,1
1579356,3231,3250,0,1,1,1,1
1580224,3234,3135,0,1,1,1,1
1580513,3246,3246,0,1,1,1,1
1581669,3239,3239,0,1,1,1,1
1582825,3237,3240,0,1,1,1,1
1583406,3200,3245,0,0,0,1,1
1583692,3243,3239,0,1,1,1,1
1583983,3244,3302,1,0,1,1,1
1584271,3238,3247,1,1,1,1,1
1584559,3244,3205,1,0,0,1,1
1584846,3283,3240,1,1,1,1,1
1585138,3240,3244,1,0,1,1,1
1585426,3240,3266,1,1,1,1,1
1585715,3251,3245,1,0,1,1,1
1586006,3239,3247,1,1,0,1,1
1586295,3250,3202,1,0,0,1,1
1586582,3241,3230,1,1,1,1,1
1586869,3262,3245,1,0,0,1,1
1587161,3259,3242,1,1,1,1,1
1587447,3239,3239,1,0,0,1,1
1587734,3246,3240,1,1,0,1,1
1588026,3215,3262,1,0,1,1,1
1588314,3230,3275,1,1,0,1,1
1588603,3254,3252,1,0,1,1,1
1588894,3257,3242,1,1,1,1,1
1590052,3248,3241,1,1,1,1,1
1591208,3237,3218,1,1,1,1,1
1592364,3258,3240,1,1,1,1,1
1593520,3231,3238,1,1,1,1,1
1594676,3259,3239,1,1,1,1,1
1595831,3238,3258,1,1,1,1,1
1596123,3115,3238,1,1,1,1,1
1596410,3231,3252,1,1,1,1,1
1597566,3259,3265,1,1,1,1,1
1598720,3239,3242,1,1,1,1,1
1599876,3244,3242,1,1,1,1,1
1600745,3230,3160,1,1,1,1,1
1601037,3248,3244,1,1,1,1,1
1602194,3247,3234,1,1,1,1,1
1603349,3258,3257,1,1,1,1,1
1604216,3190,3237,1,1,1,1,1
1604504,3240,3245,1,1,1,1,1
1605660,3239,3251,1,1,1,1,1
1606527,3240,3180,1,1,1,1,1
1606816,3246,3233,1,1,1,1,1
1607976,3212,3243,1,1,1,1,1
1609130,3223,3243,1,1,1,1,1
1610285,3239,3247,1,1,1,1,1
1611440,3238,3245,1,1,1,1,1
1612596,3250,3251,1,1,1,1,1
1613751,3239,3239,1,1,1,1,1
1614912,3265,3240,1,1,1,1,1
1615489,3232,3233,0,1,1,1,1
1616071,3244,3234,1,1,1,1,1
1616360,3244,3058,0,1,1,1,1
1616645,3241,3249,0,1,1,1,1
1617800,3239,3238,0,1,1,1,1
1618958,3300,3246,0,1,1,1,1
1619246,3239,3243,0,1,1,1,1
1620402,3244,3237,0,1,1,1,1
1621556,3241,3239,0,1,1,1,1
1622711,3224,3244,0,1,1,1,1
1623867,3245,3239,0,1,1,1,1
1625027,3250,3267,1,1,1,1,1
1626183,3247,3241,1,1,1,1,1
1627051,3179,3239,1,1,1,1,1
1627339,3240,3241,1,1,1,1,1
1628491,3239,3237,1,1,1,1,1
1629647,3248,3234,1,1,1,1,1
1630228,3251,3240,0,1,1,1,1
1631097,3182,3239,0,1,1,1,1
1631385,3238,3239,0,1,1,1,1
1632254,3380,3235,0,1,1,1,1
1632542,3241,3239,0,1,1,1,1
1633696,3228,3252,0,1,1,1,1
1633987,3226,3187,0,0,0,1,1
1634275,3251,3235,0,1,1,1,1
1634562,3275,3250,1,0,0,1,1
1634850,3235,3243,1,1,0,1,1
1635142,3113,3239,0,0,0,1,1
1635431,3274,3237,1,1,1,1,1
1635718,3281,3246,1,0,0,1,1
1636010,3301,3240,1,1,0,1,1
1636297,3232,2988,1,0,0,1,1
1636584,3239,3239,1,1,1,1,1
1636872,3140,3238,1,0,1,1,1
1637163,3242,3239,1,1,1,1,1
1637450,3402,3232,1,0,1,1,1
1637739,3229,3244,1,1,0,1,1
1638029,3249,3241,1,0,1,1,1
1638317,3225,3235,1,1,0,1,1
1638606,3238,3234,1,0,0,1,1
1638897,3234,3251,1,1,0,1,1
1639184,3217,3254,1,0,0,1,1
1639472,3240,3239,1,1,1,1,1
1640629,3246,3249,1,1,1,1,1
1641786,3238,3233,1,1,1,1,1
1642945,3231,3227,1,1,1,1,1
1644101,3230,3242,1,1,1,1,1
1644676,3238,3379,1,1,1,1,1
1644968,3238,3237,1,1,1,1,1
1645545,3387,3081,1,1,1,1,1
1645832,3241,3242,1,1,1,1,1
1646703,3240,3189,1,1,1,1,1
1646995,3244,3239,1,1,1,1,1
1648153,3235,3238,1,1,1,1,1
1648439,3163,3239,1,1,1,1,1
1648726,3238,3239,1,1,1,1,1
1649881,3238,3230,1,1,1,1,1
1651041,3239,3238,1,1,1,1,1
1652196,3247,3239,1,1,1,1,1
1653350,3249,3248,1,1,1,1,1
1653931,3307,3241,1,1,1,1,1
1654508,3242,3237,1,1,1,1,1
1655663,3244,3238,1,1,1,1,1
1655955,3378,3240,1,1,1,1,1
1656243,3234,3232,1,1,1,1,1
1657399,3240,3243,1,1,1,1,1
1658554,3239,3234,1,1,1,1,1
1659709,3239,3237,1,1,1,1,1
1660863,3251,3233,1,1,1,1,1
1661731,3177,3260,1,1,1,1,1
1662022,3228,3228,1,1,1,1,1
1662890,3386,3240,1,1,1,1,1
1663178,3244,3218,1,1,1,1,1
1664332,3241,3249,1,1,1,1,1
1665485,3234,3239,1,1,1,1,1
1666639,3243,3243,1,1,1,1,1
1667794,3248,3240,1,1,1,1,1
1668954,3245,3196,1,1,1,1,1
1669242,3234,3244,1,1,1,1,1
1670395,3264,3239,1,1,1,1,1
1671550,3279,3233,1,1,1,1,1
1672129,3238,3239,1,1,1,1,1
1672706,3226,3238,0,1,1,1,1
1673860,3245,3222,0,1,1,1,1
1675019,3239,3230,0,1,1,1,1
1676174,3222,3238,0,1,1,1,1
1676750,3218,3194,0,1,1,1,1
1677043,3245,3245,0,1,1,1,1
1677621,3300,3246,0,1,1,1,1
1677913,3240,3239,0,1,1,1,1
1678202,3242,3155,0,1,1,1,1
1678491,3238,3240,0,1,1,1,1
1679069,3221,3199,0,1,1,1,1
1679357,3237,3255,0,1,1,1,1
1680513,3247,3242,0,1,1,1,1
1681670,3243,3245,0,1,1,1,1
1682825,3239,3228,0,1,1,1,1
1683982,3262,3240,0,1,1,1,1
1685136,3239,3212,0,1,1,1,1
1685423,3244,3240,0,0,1,1,1
1685712,3248,3254,1,0,1,1,1
1686581,3235,3241,1,0,0,1,1
1686869,3329,3296,1,1,1,1,1
1687160,3241,3233,1,0,0,1,1
1687448,3266,3241,1,0,1,1,1
1687736,3240,3239,1,1,1,1,1
1688027,3146,3252,1,0,0,1,1
1688316,3233,3245,1,0,1,1,1
1689182,3291,3214,1,0,0,1,1
1689470,3251,3238,1,0,0,1,1
1690053,3221,3247,1,1,1,1,1
1690341,3239,3259,1,0,0,1,1
1690627,3238,3242,1,0,1,1,1
1690918,3218,3235,1,1,1,1,1
1692073,3240,3237,1,1,1,1,1
1693229,3244,3248,1,1,1,1,1
1693516,3195,3239,1,1,1,1,1
1693804,3239,3243,1,1,1,1,1
1694096,3153,3240,1,1,1,1,1
1694383,3240,3242,1,1,1,1,1
1694671,3239,3201,1,1,1,1,1
1694963,3244,3246,1,1,1,1,1
1696120,3241,3230,1,1,1,1,1
1697277,3245,3188,1,1,1,1,1
1697565,3232,3242,1,1,1,1,1
1698717,3246,3247,1,1,1,1,1
1699297,3314,3191,1,1,1,1,1
1699586,3234,3228,1,1,1,1,1
1700743,3242,3226,1,1,1,1,1
1701610,3239,3163,1,1,1,1,1
1701903,3235,3309,1,1,1,1,1
1702192,3245,3235,1,1,1,1,1
1703348,3233,3242,1,1,1,1,1
1704504,3244,3220,1,1,1,1,1
1704791,3238,3260,1,1,1,1,1
1705951,3242,3241,1,1,1,1,1
1706813,3263,3367,1,1,1,1,1
1707105,3251,3244,1,1,1,1,1
1708261,3250,3243,1,1,1,1,1
1709416,3241,3239,1,1,1,1,1
1710568,3240,3229,1,1,1,1,1
1711724,3240,3245,1,1,1,1,1
1712881,3239,3239,1,1,1,1,1
1714042,3253,3244,1,1,1,1,1
1715199,3238,3256,1,1,1,1,1
1716356,3243,3239,1,1,1,1,1
1716644,3140,3245,0,1,1,1,1
1716935,3241,3231,0,1,1,1,1
1718094,3254,3235,0,1,1,1,1
1718961,3318,3243,0,1,1,1,1
1719250,3243,3256,0,1,1,1,1
1720407,3244,3245,0,1,1,1,1
1721560,3236,3232,0,1,1,1,1
1722716,3239,3246,0,1,1,1,1
1723583,3303,3243,0,1,1,1,1
1723871,3238,3246,0,1,1,1,1
1724163,3238,3229,1,1,1,1,1
1725318,3227,3245,1,1,1,1,1
1725896,3239,3240,0,1,1,1,1
1726184,3239,3242,1,1,1,1,1
1727339,3233,3246,1,1,1,1,1
1727627,3176,3245,1,1,1,1,1
1727918,3234,3229,1,1,1,1,1
1729074,3229,3240,1,1,1,1,1
1730228,3239,3246,1,1,1,1,1
1730516,3239,3234,0,1,1,1,1
1731671,3220,3251,0,1,1,1,1
1732823,3248,3238,0,1,1,1,1
1733982,3243,3240,0,1,1,1,1
1734271,3240,3285,0,1,1,1,1
1734559,3238,3234,0,1,1,1,1
1734846,3146,3239,0,1,1,1,1
1735138,3235,3240,0,1,1,1,1
1736296,3234,3254,0,1,1,1,1
1737451,3229,3230,0,1,1,1,1
1738321,3256,3242,0,0,0,1,1
1738609,3239,3230,0,1,1,1,1
1738899,3227,3239,0,0,1,1,1
1739188,3243,3239,0,1,1,1,1
1739474,3198,3268,1,0,0,1,1
1739763,3239,3240,1,0,1,1,1
1740922,3245,3224,1,1,0,1,1
1741211,3169,3240,1,0,1,1,1
1741499,3239,3238,1,0,1,1,1
1741786,3239,2929,1,1,1,1,1
1742078,3238,3148,1,0,1,1,1
1742366,3239,3243,1,0,0,1,1
1743231,3241,3244,1,0,1,1,1
1743519,3238,3477,1,0,1,1,1
1743806,3241,3226,1,1,1,1,1
1744099,3340,3246,1,1,1,1,1
1744386,3241,3230,1,1,1,1,1
1745544,3068,3178,1,1,1,1,1
1745833,3241,3329,1,1,1,1,1
1746124,3242,3230,1,1,1,1,1
1746413,3184,3235,1,1,1,1,1
1746701,3245,3224,1,1,1,1,1
1747567,3203,3145,1,1,1,1,1
1747855,3232,3216,1,1,1,1,1
1748718,3239,3264,1,1,1,1,1
1749874,3231,3263,1,1,1,1,1
1751032,3242,3244,1,1,1,1,1
1752186,3237,3233,1,1,1,1,1
1753341,3233,3230,1,1,1,1,1
1754496,3255,3247,1,1,1,1,1
1755649,3254,3245,1,1,1,1,1
1756806,3233,3235,1,1,1,1,1
1757966,3232,3252,1,1,1,1,1
1759120,3239,3237,1,1,1,1,1
1759695,3245,3278,1,1,1,1,1
1759986,3247,3229,1,1,1,1,1
1760562,3183,3238,1,1,1,1,1
1760849,3226,3242,1,1,1,1,1
1761141,3267,3241,1,1,1,1,1
1762295,3226,3240,1,1,1,1,1
1763162,3228,3176,1,1,1,1,1
1763449,3230,3240,1,1,1,1,1
1764605,3240,3241,1,1,1,1,1
1765760,3250,3234,1,1,1,1,1
1766917,3250,3237,1,1,1,1,1
1767205,3237,3365,1,1,1,1,1
1767493,3243,3239,1,1,1,1,1
1768647,3243,3231,1,1,1,1,1
1769804,3234,3239,1,1,1,1,1
1770097,3361,3245,1,1,1,1,1
1770386,3242,3240,1,1,1,1,1
1771543,3240,3245,1,1,1,1,1
1772697,3239,3245,1,1,1,1,1
1773276,3248,3245,0,1,1,1,1
1774429,3246,3239,0,1,1,1,1
1775583,3249,3244,0,1,1,1,1
1776738,3235,3239,0,1,1,1,1
1777898,3259,3249,0,1,1,1,1
1779056,3236,3237,0,1,1,1,1
1780212,3234,3239,0,1,1,1,1
1781370,3234,3239,0,1,1,1,1
1782522,3239,3203,0,1,1,1,1
1782809,3240,3256,0,1,1,1,1
1783969,3232,3245,0,1,1,1,1
1784545,3260,3051,0,1,1,1,1
1784833,3257,3253,0,1,1,1,1
1785989,3248,3242,0,1,1,1,1
1786567,3382,3266,1,1,1,1,1
1786854,3239,3239,0,1,1,1,1
1788013,3239,3241,0,1,1,1,1
1788303,3225,3255,1,1,1,1,1
1788591,3230,3238,0,1,1,1,1
1789748,3251,3244,0,1,1,1,1
1790907,3236,3240,0,1,1,1,1
1791483,3254,3234,0,1,0,1,1
1791773,3244,3276,0,0,1,1,1
1792065,3244,3257,0,1,1,1,1
1792352,3195,3283,0,1,0,1,1
1792640,3356,3221,1,1,0,1,1
1792931,3242,3241,1,0,1,1,1
1793218,3250,3223,1,1,0,1,1
1793507,3238,3273,1,1,1,1,1
1793795,3280,3245,1,1,0,1,1
1794087,3240,3237,1,1,1,1,1
1794665,3341,3243,1,0,0,1,1
1794957,3187,3231,1,1,1,1,1
1795246,3240,3238,1,0,0,1,1
1795534,3156,3241,1,1,0,1,1
1795822,3239,3244,1,0,1,1,1
1796114,3243,3243,1,1,0,1,1
1796403,3244,3254,1,0,1,1,1
1796690,3169,3241,1,1,0,1,1
1796981,3237,3230,1,0,0,1,1
1797270,3239,3372,1,1,1,1,1
1797558,3241,3240,1,1,1,1,1
1797847,3050,3243,1,1,1,1,1
1798139,3361,3219,1,1,1,1,1
1798427,3243,3256,1,1,1,1,1
1799297,3371,3322,1,1,1,1,1
1799586,3245,3249,1,1,1,1,1
1800740,3239,3250,1,1,1,1,1
1801321,3192,3246,1,1,1,1,1
1801608,3239,3241,1,1,1,1,1
1802188,3287,3238,1,1,1,1,1
1803057,3234,3243,1,1,1,1,1
1804210,3321,3250,1,1,1,1,1
1804498,3238,3241,1,1,1,1,1
1805655,3233,3241,1,1,1,1,1
1806812,3239,3246,1,1,1,1,1
1807970,3240,3247,1,1,1,1,1
1808545,3250,3295,1,1,1,1,1
1808833,3260,3255,1,1,1,1,1
1809991,3261,3239,1,1,1,1,1
1810279,3218,3238,1,1,1,1,1
1811434,3239,3224,1,1,1,1,1
1811721,3170,3239,1,1,1,1,1
1812012,3261,3247,1,1,1,1,1
1812878,3246,3182,1,1,1,1,1
1813170,3233,3245,1,1,1,1,1
1813458,3253,3292,1,1,1,1,1
1813746,3233,3248,1,1,1,1,1
1814906,3241,3240,1,1,1,1,1
1816061,3243,3219,1,1,1,1,1
1816350,3229,3267,1,1,1,1,1
1817504,3238,3249,1,1,1,1,1
1818657,3240,3248,1,1,1,1,1
1819814,3248,3233,1,1,1,1,1
1820973,3246,3248,1,1,1,1,1
1822131,3254,3244,1,1,1,1,1
1823286,3229,3232,1,1,1,1,1
1823862,3185,3245,1,1,1,1,1
1824154,3242,3242,1,1,1,1,1
1825311,3251,3261,1,1,1,1,1
1825890,3321,3246,1,1,1,1,1
1826177,3239,3242,1,1,1,1,1
1827331,3260,3238,1,1,1,1,1
1828486,3241,3191,1,1,1,1,1
1828773,3244,3267,1,1,1,1,1
1829936,3235,3235,1,1,1,1,1
1831091,3239,3238,1,1,1,1,1
1831379,3241,3262,0,1,1,1,1
1832533,3240,3235,1,1,1,1,1
1832822,3238,3235,0,1,1,1,1
1833114,3287,3380,0,1,1,1,1
1833401,3239,3243,0,1,1,1,1
1834557,3239,3232,0,1,1,1,1
1835710,3322,3258,0,1,1,1,1
1836002,3238,3269,0,1,1,1,1
1837155,3238,3242,0,1,1,1,1
1838311,3248,3230,0,1,1,1,1
1838890,3138,3254,0,1,1,1,1
1839178,3240,3187,0,1,1,1,1
1839466,3244,3246,0,1,1,1,1
1840624,3244,3243,0,1,1,1,1
1841205,3241,3087,0,1,1,1,1
1841492,3235,3242,0,1,1,1,1
1842360,3252,3343,0,1,1,1,1
1842647,3244,3246,0,1,1,1,1
1843801,3220,3238,0,1,1,1,1
1844960,3245,3241,0,1,1,1,1
1845825,3230,3167,0,1,1,1,1
1846117,3235,3252,0,1,0,1,1
1846690,3248,3255,1,1,1,1,1
1846981,3212,3283,1,1,0,1,1
1847269,3239,3243,1,1,0,1,1
1848138,3235,3207,1,1,1,1,1
1848426,3245,3244,1,1,0,1,1
1848715,3246,3248,1,1,1,1,1
1849005,3245,3234,1,1,0,1,1
1849293,3241,3316,1,1,1,1,1
1849581,3240,3366,1,1,1,1,1
1849867,3229,3239,1,1,1,1,1
1850159,3288,3233,1,1,1,1,1
1850447,3233,3232,1,1,1,1,1
1850735,3242,3230,1,1,0,1,1
1851026,3234,3188,1,0,0,1,1
1851316,2903,3225,1,1,1,1,1
1851604,3241,3241,1,0,1,1,1
1851896,3241,3246,1,1,1,1,1
1853052,3243,3246,1,1,1,1,1
1854208,3243,3226,1,1,1,1,1
1855360,3237,3249,1,1,1,1,1
1856516,3247,3230,1,1,1,1,1
1857670,3248,3240,1,1,1,1,1
1858827,3233,3173,1,1,1,1,1
1859119,3233,3245,1,1,1,1,1
1860274,3247,3245,1,1,1,1,1
1861429,3240,3244,1,1,1,1,1
1862585,3253,3241,1,1,1,1,1
1863740,3239,3258,1,1,1,1,1
1864898,3244,3233,1,1,1,1,1
1866055,3239,3226,1,1,1,1,1
1867210,3237,3260,1,1,1,1,1
1868364,3241,3237,1,1,1,1,1
1869519,3246,3264,1,1,1,1,1
1870676,3249,3247,1,1,1,1,1
1871831,3238,3169,1,1,1,1,1
1872124,3247,3238,1,1,1,1,1
1873280,3239,3241,1,1,1,1,1
1874433,3251,3245,1,1,1,1,1
1875588,3228,3230,1,1,1,1,1
1876456,3216,3232,0,1,1,1,1
1877609,3241,3238,0,1,1,1,1
1878188,3332,3235,0,1,1,1,1
1878476,3268,3252,0,1,1,1,1
1879631,3244,3242,0,1,1,1,1
1879922,3242,3247,1,1,1,1,1
1880210,3228,3168,0,1,1,1,1
1880498,3232,3238,0,1,1,1,1
1881653,3239,3239,0,1,1,1,1
1882809,3233,3237,0,1,1,1,1
1883970,3241,3243,1,1,1,1,1
1885123,3229,3234,1,1,1,1,1
1886277,3239,3253,1,1,1,1,1
1887144,3243,3235,0,1,1,1,1
1887431,3238,3239,1,1,1,1,1
1888010,3117,3244,1,1,1,1,1
1888298,3245,3203,1,1,1,1,1
1889167,3288,3234,1,1,1,1,1
1889744,3230,3242,1,1,1,1,1
1890036,3234,3239,0,1,1,1,1
1891191,3232,3254,0,1,1,1,1
1892347,3177,3246,0,1,1,1,1
1892634,3234,3243,0,1,1,1,1
1893212,3326,3241,0,1,1,1,1
1893499,3238,3246,0,1,1,1,1
1893787,3232,3286,0,1,1,1,1
1894080,3233,3241,0,1,1,1,1
1894656,3246,3158,0,1,1,1,1
1894947,3239,3255,0,1,1,1,1
1896101,3250,3260,0,1,1,1,1
1897256,3226,3217,0,1,1,1,1
1898409,3242,3239,0,1,1,1,1
1899563,3242,3228,0,1,1,1,1
1900718,3240,3241,0,1,1,1,1
1901874,3230,3240,0,1,0,1,1
1902165,3248,3286,0,0,1,1,1
1902451,3305,3249,0,1,1,1,1
1902740,3237,3239,0,0,0,1,1
1903033,3235,3245,1,1,0,1,1
1903320,3240,3235,1,1,1,1,1
1903899,3235,3227,1,0,0,1,1
1904187,3243,3238,1,1,0,1,1
1904475,3226,3234,1,0,0,1,1
1904765,3233,3230,1,1,0,1,1
1905057,3378,3252,1,1,1,1,1
1905344,3240,3235,1,1,0,1,1
1905631,3239,3115,1,0,1,1,1
1905923,3241,3231,1,1,0,1,1
1906210,3211,3201,1,0,1,1,1
1906498,3265,3239,1,1,0,1,1
1906785,3242,2935,1,0,1,1,1
1907077,3245,3250,1,1,0,1,1
1907365,3240,3238,1,0,1,1,1
1907653,3243,3242,1,1,1,1,1
1908805,3244,3234,1,1,1,1,1
1909097,3288,3257,1,1,1,1,1
1909384,3242,3245,1,1,1,1,1
1910538,3239,3259,1,1,1,1,1
1911695,3235,3229,1,1,1,1,1
1912848,3245,3231,1,1,1,1,1
1914006,3239,3239,1,1,1,1,1
1915160,3239,3239,1,1,1,1,1
1916318,3222,3259,1,1,1,1,1
1917474,3238,3102,1,1,1,1,1
1917761,3229,3237,1,1,1,1,1
1918921,3239,3241,1,1,1,1,1
1920077,3229,3231,1,1,1,1,1
